viaje_id,hora_inicio,estacion_origen,estacion_destino,duracion_min
321,19:03,Condesa,Coyoacán,26
322,07:38,Condesa,Coyoacán,5
323,07:22,Tláhuac,Chapultepec,31
324,18:23,Tláhuac,Reforma Norte,41
325,19:28,Condesa,Reforma Norte,11
326,08:32,Santa Fe,Centro Histórico,57
327,19:44,Centro Histórico,Santa Fe,35
328,08:41,Coyoacán,Polanco,26
329,07:20,Santa Fe,Condesa,36
330,19:20,Polanco,Centro Histórico,32
331,19:32,Universidad,Insurgentes Sur,56
332,19:56,Reforma Norte,Polanco,42
333,18:47,Universidad,Reforma Norte,36
334,07:08,Centro Histórico,Polanco,27
335,19:16,Condesa,Polanco,37
336,07:43,Insurgentes Sur,Polanco,6
337,07:44,Tláhuac,Universidad,22
338,18:46,Reforma Norte,Tláhuac,47
339,06:50,Chapultepec,Centro Histórico,40
340,17:06,Santa Fe,Condesa,54
341,17:57,Insurgentes Sur,Centro Histórico,46
342,08:55,Centro Histórico,Coyoacán,49
343,17:02,Insurgentes Sur,Polanco,13
344,19:47,Universidad,Santa Fe,40
345,19:05,Chapultepec,Coyoacán,31
346,17:09,Centro Histórico,Santa Fe,12
347,18:40,Polanco,Universidad,52
348,06:15,Chapultepec,Reforma Norte,48
349,06:55,Centro Histórico,Santa Fe,42
350,07:27,Insurgentes Sur,Reforma Norte,53
351,19:31,Reforma Norte,Tláhuac,11
352,08:13,Santa Fe,Insurgentes Sur,60
353,18:39,Polanco,Tláhuac,16
354,19:40,Centro Histórico,Universidad,33
355,18:10,Coyoacán,Santa Fe,37
356,07:25,Santa Fe,Chapultepec,28
357,07:02,Polanco,Insurgentes Sur,28
358,07:57,Condesa,Tláhuac,51
359,09:00,Condesa,Insurgentes Sur,19
360,06:43,Polanco,Reforma Norte,27
361,06:40,Coyoacán,Tláhuac,30
362,18:24,Insurgentes Sur,Coyoacán,53
363,06:57,Polanco,Reforma Norte,39
364,06:20,Santa Fe,Insurgentes Sur,25
365,07:18,Tláhuac,Chapultepec,29
366,19:57,Universidad,Insurgentes Sur,19
367,17:13,Reforma Norte,Universidad,29
368,08:10,Coyoacán,Tláhuac,49
369,08:10,Reforma Norte,Coyoacán,26
370,07:11,Condesa,Reforma Norte,11
371,06:34,Reforma Norte,Insurgentes Sur,15
372,06:50,Chapultepec,Santa Fe,39
373,17:40,Insurgentes Sur,Centro Histórico,33
374,08:11,Universidad,Chapultepec,22
375,17:51,Condesa,Polanco,15
376,08:16,Insurgentes Sur,Santa Fe,13
377,18:04,Condesa,Polanco,25
378,19:39,Tláhuac,Santa Fe,23
379,19:39,Centro Histórico,Chapultepec,51
380,07:04,Centro Histórico,Polanco,45
381,08:05,Tláhuac,Centro Histórico,56
382,19:21,Centro Histórico,Reforma Norte,18
383,06:31,Reforma Norte,Coyoacán,20
384,19:38,Centro Histórico,Polanco,12
385,06:45,Polanco,Tláhuac,21
386,08:59,Santa Fe,Insurgentes Sur,11
387,17:48,Tláhuac,Universidad,56
388,18:50,Chapultepec,Coyoacán,51
389,08:49,Santa Fe,Reforma Norte,41
390,19:55,Coyoacán,Polanco,46
391,09:00,Tláhuac,Condesa,35
392,17:32,Insurgentes Sur,Coyoacán,46
393,07:28,Centro Histórico,Polanco,19
394,08:57,Insurgentes Sur,Santa Fe,24
395,17:50,Universidad,Centro Histórico,9
396,19:04,Universidad,Centro Histórico,9
397,17:30,Reforma Norte,Condesa,7
398,19:33,Polanco,Reforma Norte,26
399,06:46,Santa Fe,Chapultepec,41
400,06:48,Chapultepec,Tláhuac,43
401,18:25,Coyoacán,Universidad,57
402,06:09,Condesa,Polanco,31
403,08:51,Tláhuac,Chapultepec,50
404,08:57,Insurgentes Sur,Chapultepec,26
405,19:44,Santa Fe,Coyoacán,5
406,18:51,Santa Fe,Polanco,5
407,18:30,Tláhuac,Condesa,35
408,06:36,Santa Fe,Polanco,59
409,08:24,Universidad,Insurgentes Sur,34
410,06:21,Coyoacán,Santa Fe,13
411,18:54,Reforma Norte,Tláhuac,39
412,19:18,Centro Histórico,Insurgentes Sur,14
413,06:04,Insurgentes Sur,Centro Histórico,39
414,19:56,Tláhuac,Polanco,19
415,18:28,Insurgentes Sur,Condesa,27
416,07:16,Tláhuac,Santa Fe,55
417,07:45,Polanco,Santa Fe,21
418,19:37,Tláhuac,Chapultepec,57
419,07:14,Polanco,Reforma Norte,25
420,08:23,Chapultepec,Santa Fe,39
421,19:06,Universidad,Tláhuac,56
422,08:10,Universidad,Condesa,55
423,06:23,Chapultepec,Insurgentes Sur,39
424,17:13,Centro Histórico,Condesa,40
425,18:35,Universidad,Reforma Norte,36
426,19:26,Insurgentes Sur,Chapultepec,26
427,19:55,Universidad,Centro Histórico,56
428,17:20,Centro Histórico,Universidad,49
429,19:12,Santa Fe,Tláhuac,8
430,07:17,Centro Histórico,Coyoacán,30
431,08:03,Chapultepec,Centro Histórico,41
432,06:44,Condesa,Santa Fe,22
433,06:09,Centro Histórico,Tláhuac,30
434,18:21,Tláhuac,Polanco,36
435,06:20,Centro Histórico,Tláhuac,7
436,08:23,Condesa,Insurgentes Sur,60
437,08:49,Centro Histórico,Condesa,42
438,07:53,Insurgentes Sur,Universidad,33
439,19:10,Reforma Norte,Centro Histórico,49
440,07:01,Chapultepec,Coyoacán,57
441,17:40,Reforma Norte,Insurgentes Sur,55
442,06:02,Coyoacán,Centro Histórico,24
443,17:59,Polanco,Santa Fe,30
444,06:53,Coyoacán,Santa Fe,10
445,06:52,Centro Histórico,Santa Fe,35
446,08:40,Polanco,Centro Histórico,40
447,18:25,Universidad,Chapultepec,39
448,17:11,Universidad,Coyoacán,58
449,06:33,Santa Fe,Centro Histórico,53
450,18:01,Coyoacán,Insurgentes Sur,13
451,07:08,Reforma Norte,Chapultepec,49
452,19:03,Reforma Norte,Centro Histórico,56
453,07:16,Centro Histórico,Tláhuac,60
454,18:57,Universidad,Coyoacán,20
455,17:20,Polanco,Reforma Norte,37
456,17:23,Tláhuac,Santa Fe,56
457,08:35,Universidad,Reforma Norte,27
458,06:05,Centro Histórico,Insurgentes Sur,13
459,08:49,Condesa,Tláhuac,25
460,06:52,Reforma Norte,Tláhuac,58
461,17:15,Chapultepec,Santa Fe,26
462,06:38,Condesa,Insurgentes Sur,28
463,06:09,Reforma Norte,Insurgentes Sur,43
464,17:47,Tláhuac,Coyoacán,60
465,06:35,Chapultepec,Polanco,37
466,08:38,Chapultepec,Coyoacán,40
467,08:58,Tláhuac,Universidad,42
468,06:39,Chapultepec,Polanco,46
469,06:50,Santa Fe,Insurgentes Sur,21
470,08:46,Coyoacán,Universidad,10
471,06:18,Reforma Norte,Polanco,32
472,08:55,Polanco,Condesa,38
473,19:17,Condesa,Reforma Norte,36
474,19:16,Polanco,Condesa,58
475,06:40,Universidad,Polanco,16
476,08:39,Tláhuac,Polanco,39
477,19:12,Insurgentes Sur,Reforma Norte,58
478,08:49,Tláhuac,Condesa,56
479,18:31,Reforma Norte,Santa Fe,31
480,17:25,Polanco,Centro Histórico,31
481,17:18,Condesa,Chapultepec,34
482,19:19,Coyoacán,Centro Histórico,17
483,19:33,Condesa,Centro Histórico,18
484,07:20,Santa Fe,Reforma Norte,6
485,17:47,Coyoacán,Insurgentes Sur,52
486,06:58,Chapultepec,Coyoacán,23
487,19:46,Condesa,Coyoacán,17
488,08:21,Polanco,Coyoacán,26
489,07:41,Tláhuac,Chapultepec,48
490,17:22,Universidad,Polanco,24
491,08:12,Insurgentes Sur,Universidad,52
492,19:23,Chapultepec,Reforma Norte,16
493,07:20,Polanco,Reforma Norte,26
494,18:55,Insurgentes Sur,Coyoacán,18
495,08:35,Tláhuac,Chapultepec,7
496,19:52,Tláhuac,Santa Fe,10
497,17:29,Chapultepec,Reforma Norte,56
498,06:10,Reforma Norte,Polanco,37
499,18:16,Condesa,Santa Fe,36
500,06:04,Polanco,Chapultepec,50
501,06:46,Santa Fe,Condesa,54
502,18:50,Universidad,Condesa,49
503,07:09,Chapultepec,Condesa,16
504,19:23,Centro Histórico,Condesa,11
505,19:03,Tláhuac,Universidad,16
506,18:30,Insurgentes Sur,Coyoacán,12
507,19:41,Reforma Norte,Insurgentes Sur,7
508,06:56,Tláhuac,Chapultepec,45
509,17:59,Chapultepec,Santa Fe,38
510,06:21,Universidad,Reforma Norte,23
511,08:14,Coyoacán,Universidad,50
512,07:56,Reforma Norte,Coyoacán,29
513,07:15,Coyoacán,Centro Histórico,10
514,08:04,Universidad,Tláhuac,56
515,08:11,Chapultepec,Coyoacán,5
516,17:20,Chapultepec,Universidad,20
517,17:17,Coyoacán,Tláhuac,26
518,17:55,Centro Histórico,Reforma Norte,45
519,07:49,Condesa,Universidad,9
520,07:31,Condesa,Centro Histórico,53
521,07:32,Tláhuac,Insurgentes Sur,49
522,06:32,Tláhuac,Centro Histórico,58
523,18:50,Coyoacán,Condesa,25
524,18:18,Santa Fe,Universidad,11
525,19:35,Santa Fe,Tláhuac,38
526,19:27,Reforma Norte,Insurgentes Sur,33
527,18:30,Polanco,Universidad,45
528,07:08,Tláhuac,Santa Fe,28
529,18:36,Condesa,Santa Fe,21
530,06:45,Santa Fe,Insurgentes Sur,33
531,19:57,Santa Fe,Tláhuac,47
532,19:23,Polanco,Chapultepec,35
533,07:46,Tláhuac,Centro Histórico,58
534,07:11,Reforma Norte,Universidad,60
535,18:23,Santa Fe,Reforma Norte,12
536,07:14,Tláhuac,Coyoacán,17
537,18:30,Insurgentes Sur,Chapultepec,28
538,06:30,Insurgentes Sur,Santa Fe,31
539,17:50,Condesa,Insurgentes Sur,28
540,19:51,Centro Histórico,Santa Fe,54
541,06:13,Centro Histórico,Coyoacán,57
542,08:08,Universidad,Reforma Norte,55
543,18:14,Santa Fe,Centro Histórico,52
544,07:02,Tláhuac,Condesa,22
545,17:00,Polanco,Centro Histórico,17
546,18:25,Condesa,Reforma Norte,27
547,08:49,Santa Fe,Reforma Norte,59
548,17:01,Tláhuac,Santa Fe,54
549,06:14,Chapultepec,Condesa,40
550,18:46,Chapultepec,Santa Fe,34
551,19:54,Tláhuac,Santa Fe,45
552,06:57,Reforma Norte,Centro Histórico,16
553,08:07,Chapultepec,Santa Fe,51
554,06:52,Chapultepec,Tláhuac,54
555,18:30,Condesa,Reforma Norte,25
556,08:40,Polanco,Santa Fe,32
557,07:45,Insurgentes Sur,Universidad,40
558,17:45,Condesa,Reforma Norte,16
559,07:04,Centro Histórico,Tláhuac,22
560,06:19,Condesa,Reforma Norte,23
561,17:53,Reforma Norte,Insurgentes Sur,24
562,17:55,Santa Fe,Polanco,11
563,18:40,Polanco,Santa Fe,58
564,19:14,Condesa,Chapultepec,16
565,08:06,Chapultepec,Santa Fe,35
566,08:02,Centro Histórico,Universidad,12
567,07:19,Condesa,Coyoacán,44
568,18:05,Santa Fe,Coyoacán,18
569,18:47,Universidad,Chapultepec,60
570,19:09,Centro Histórico,Tláhuac,22
571,07:16,Centro Histórico,Santa Fe,7
572,18:27,Tláhuac,Universidad,20
573,06:48,Centro Histórico,Coyoacán,9
574,07:01,Santa Fe,Universidad,15
575,07:54,Reforma Norte,Condesa,35
576,18:04,Universidad,Coyoacán,27
577,17:13,Universidad,Santa Fe,40
578,18:51,Coyoacán,Santa Fe,49
579,17:33,Centro Histórico,Universidad,19
580,07:45,Tláhuac,Chapultepec,27
581,17:04,Reforma Norte,Tláhuac,36
582,17:22,Tláhuac,Chapultepec,15
583,07:46,Centro Histórico,Insurgentes Sur,52
584,07:08,Santa Fe,Centro Histórico,18
585,18:30,Santa Fe,Polanco,13
586,07:07,Tláhuac,Reforma Norte,12
587,19:56,Tláhuac,Reforma Norte,53
588,17:22,Tláhuac,Universidad,12
589,17:18,Chapultepec,Condesa,17
590,18:33,Reforma Norte,Insurgentes Sur,8
591,08:45,Santa Fe,Tláhuac,12
592,08:30,Polanco,Centro Histórico,54
593,18:37,Insurgentes Sur,Condesa,57
594,17:46,Insurgentes Sur,Centro Histórico,24
595,18:48,Coyoacán,Centro Histórico,13
596,19:29,Coyoacán,Condesa,18
597,07:50,Coyoacán,Universidad,14
598,08:13,Tláhuac,Coyoacán,37
599,08:40,Santa Fe,Centro Histórico,46
600,08:12,Polanco,Universidad,9
601,07:46,Coyoacán,Chapultepec,45
602,06:32,Insurgentes Sur,Coyoacán,22
603,08:21,Tláhuac,Universidad,38
604,19:02,Reforma Norte,Coyoacán,52
605,07:06,Coyoacán,Condesa,47
606,07:40,Coyoacán,Polanco,15
607,17:07,Polanco,Coyoacán,15
608,06:47,Condesa,Coyoacán,40
609,06:01,Santa Fe,Reforma Norte,20
610,17:16,Polanco,Tláhuac,11
611,19:37,Insurgentes Sur,Centro Histórico,12
612,17:59,Coyoacán,Tláhuac,48
613,07:13,Chapultepec,Universidad,33
614,07:51,Chapultepec,Coyoacán,52
615,06:45,Insurgentes Sur,Centro Histórico,56
616,06:57,Insurgentes Sur,Centro Histórico,49
617,17:44,Tláhuac,Universidad,49
618,19:07,Santa Fe,Reforma Norte,9
619,06:52,Santa Fe,Insurgentes Sur,19
620,08:58,Tláhuac,Condesa,30
621,18:36,Insurgentes Sur,Coyoacán,32
622,07:49,Chapultepec,Tláhuac,51
623,06:20,Reforma Norte,Chapultepec,57
624,18:13,Chapultepec,Santa Fe,6
625,08:38,Reforma Norte,Polanco,37
626,07:03,Insurgentes Sur,Coyoacán,25
627,06:29,Centro Histórico,Polanco,31
628,18:26,Insurgentes Sur,Coyoacán,55
629,17:56,Insurgentes Sur,Polanco,58
630,08:48,Coyoacán,Santa Fe,28
631,08:19,Chapultepec,Centro Histórico,35
632,19:32,Polanco,Santa Fe,37
633,06:01,Centro Histórico,Condesa,36
634,19:09,Santa Fe,Insurgentes Sur,36
635,06:12,Centro Histórico,Insurgentes Sur,60
636,18:33,Condesa,Insurgentes Sur,23
